Unité	F	f_chapitre 01	score_chapitre 01	f_chapitre 02	score_chapitre 02	f_chapitre 03	score_chapitre 03	f_chapitre 04	score_chapitre 04	f_chapitre 05	score_chapitre 05	f_chapitre  06	score_chapitre  06	f_chapitre 07	score_chapitre 07	f_chapitre 08	score_chapitre 08	f_chapitre 09	score_chapitre 09	f_chapitre 10	score_chapitre 10	f_chapitre 11	score_chapitre 11	f_chapitre 12	score_chapitre 12	f_chapitre 13	score_chapitre 13	f_chapitre 14	score_chapitre 14	f_chapitre 15	score_chapitre 15	f_chapitre 16	score_chapitre 16	f_chapitre 17	score_chapitre 17	f_chapitre 18	score_chapitre 18	f_chapitre 19	score_chapitre 19	f_chapitre 20	score_chapitre 20	f_chapitre 21	score_chapitre 21	f_chapitre 22	score_chapitre 22	f_chapitre 23	score_chapitre 23	f_chapitre 24	score_chapitre 24	f_chapitre 25	score_chapitre 25	f_chapitre 26	score_chapitre 26	f_chapitre 27	score_chapitre 27	f_chapitre 28	score_chapitre 28	f_chapitre 29	score_chapitre 29	f_chapitre 30	score_chapitre 30
NOM	5963	167	2.074	149	0.4412	148	0.629	216	1.2717	197	1.9653	79	0.6188	115	-0.8233	199	0.5503	93	-0.5205	96	-2.0364	237	2.1907	215	-0.8514	132	-0.5994	241	2.1437	133	0.4542	245	1.1084	241	1.3187	357	1.1234	294	-0.8982	150	-0.365	72	-4.264	622	-0.4294	64	-2.3049	283	-0.5308	297	-1.9781	185	-1.3366	220	-0.7913	176	0.7346	63	-0.5195	277	-0.7204
PUN	4032	92	-0.3927	120	1.948	96	0.3456	135	0.4018	117	0.3923	53	0.5033	85	-0.2867	128	-0.326	74	0.7485	81	0.2944	116	-1.6249	157	0.3299	80	-1.2258	139	-0.3344	90	0.418	138	-0.9405	140	-0.5665	191	-2.1783	178	-2.2055	90	-1.0469	107	4.5029	458	1.354	51	-0.7312	191	-0.4831	231	0.4189	161	1.4656	154	-0.4257	102	-0.7465	46	0.3011	231	2.2738
PRP	3688	82	-0.4963	74	-1.366	100	1.1544	103	-1.3347	111	0.5808	44	-0.3316	70	-0.7332	134	1.1538	59	-0.3593	77	0.4334	157	2.617	164	1.5085	86	-0.2938	119	-0.7096	70	-0.8551	134	-0.4725	143	0.6209	228	1.2729	193	-0.2936	87	-0.641	46	-2.4711	384	-0.4067	55	0.3918	193	0.7742	196	-0.6696	114	-1.0143	141	-0.4115	111	0.7302	37	-0.6057	176	-0.4043
PRO:PER	3564	53	-3.9987	98	0.9738	81	-0.3851	109	-0.608	89	-0.9542	31	-1.6525	95	1.9373	150	3.4337	55	-0.4782	75	0.463	117	-0.4655	188	5.1676	84	0.3047	99	-2.1315	94	1.6059	132	-0.3674	105	-2.0638	196	-0.3679	213	1.6363	79	-1.0212	84	2.1585	350	-1.1634	44	-0.7922	168	-0.4989	180	-1.1834	141	1.2407	142	0.3566	131	3.2885	45	0.6181	136	-3.0753
DET:ART	2830	94	3.3229	68	-0.3033	72	0.6027	101	0.7224	103	2.2591	42	0.9408	61	0.3398	84	-0.6105	52	0.6463	50	-0.7097	86	-0.868	97	-0.9378	91	2.8467	114	1.2198	61	-0.2749	90	-1.3507	117	1.0459	148	-0.6755	145	-0.3923	74	0.3572	37	-1.6926	287	-0.6263	34	-0.8065	143	0.449	155	-0.4091	89	-0.7619	85	-2.4049	76	-0.3763	40	1.0596	134	-0.4242
ADV	2320	48	-0.7041	61	0.5594	64	0.9974	78	0.3823	57	-0.8423	22	-0.9119	47	-0.3808	58	-1.6292	34	-0.5694	48	0.3663	81	0.3594	79	-0.8844	50	-0.5281	58	-2.49	39	-1.2504	88	0.3027	83	-0.3516	128	-0.3307	123	0.3358	67	0.7801	50	0.9588	240	-0.4206	45	1.5835	106	-0.6123	184	5.8927	74	-0.6213	94	0.4084	65	0.3211	24	-0.4306	125	0.8807
VER:pres	2005	25	-3.7044	58	1.0159	22	-4.6463	69	0.4611	61	0.5234	12	-2.4951	59	2.1537	40	-3.2997	41	1.0322	42	0.392	44	-3.1684	48	-3.8929	30	-2.3772	80	0.9301	37	-0.738	87	1.0052	64	-0.8543	125	0.9743	91	-1.1042	58	0.7384	64	5.0903	242	1.8426	38	1.2891	115	1.3616	151	3.8334	97	3.1656	84	0.5481	32	-3.5382	13	-1.7589	76	-2.0118
KON	1937	48	0.4265	40	-0.7904	43	-0.4061	54	-0.912	55	0.2899	26	0.4637	40	-0.3191	63	0.3242	32	0.2835	42	0.494	65	-0.3267	64	-0.9798	53	0.8603	59	-0.8167	36	-0.6993	76	0.4199	68	-0.4068	124	1.21	101	-0.2978	61	1.2483	29	-0.7636	192	-0.743	30	0.4412	97	0.3747	124	1.1544	65	-0.3821	71	-0.5285	58	0.5447	21	-0.3224	100	0.5355
ADJ	1707	52	1.4486	29	-1.6345	45	0.6418	64	0.8461	46	-0.3995	24	0.5644	39	0.4787	46	-0.9166	39	1.5815	40	0.7599	57	-0.3353	45	-2.5201	35	-0.6315	67	0.7608	39	0.4211	53	-1.1271	63	0.3109	86	-0.7648	93	0.4388	49	0.6545	42	1.5694	181	0.311	28	0.5821	88	0.4937	107	0.8957	44	-1.7153	56	-1.0589	44	-0.4604	23	0.6507	83	-0.2876
SENT	1569	32	-0.6368	38	-0.2696	29	-0.9798	56	0.574	38	-0.7482	15	-0.7122	46	1.769	45	-0.6147	27	0.3595	38	0.8741	45	-0.9097	43	-2.0589	36	-0.3088	79	3.1118	36	0.4249	62	0.4278	53	-0.5199	74	-1.1656	95	1.0935	41	0.3306	29	0.3268	160	-0.4754	34	1.9131	81	0.4889	81	-0.6346	45	-1.0023	95	4.6571	34	-1.114	16	-0.4058	66	-0.9473
NAM	1493	25	-1.3759	27	-1.2043	15	-4.0883	36	-1.5252	31	-1.415	9	-1.9381	28	-0.533	24	-4.1775	29	0.6843	36	0.833	26	-4.2773	49	-0.8826	39	0.5763	62	1.0446	29	-0.4968	37	-2.5239	48	-0.7055	62	-2.1834	70	-0.746	42	0.5458	38	1.6601	183	1.745	35	2.4597	88	1.3797	93	0.7949	79	3.7981	98	6.2566	18	-4.6243	20	0.6004	117	6.4707
VER:pper	1065	29	0.6298	17	-1.4001	28	0.5324	53	2.7413	34	0.5834	36	7.2443	21	-0.3715	37	0.4778	16	-0.3849	22	0.3257	38	0.3811	55	1.7294	17	-1.2461	30	-0.8915	16	-1.1098	45	0.6227	40	0.3428	40	-2.4466	42	-1.555	30	0.4946	26	1.1242	88	-2.1959	7	-1.8647	55	0.4442	42	-2.1255	53	2.2099	40	-0.3715	39	1.3173	9	-0.633	60	0.8559
VER:simp	968	22	-0.3094	23	-0.2897	29	0.9649	27	-0.6429	23	-0.6491	13	0.39	21	0.3156	46	2.2414	9	-1.3852	14	-0.9034	35	0.4086	67	5.4331	31	1.2879	24	-1.3472	30	1.4957	29	-0.9513	35	-0.2865	54	-0.2726	60	0.9885	19	-0.8623	8	-2.0621	99	-0.4077	15	0.3773	35	-1.4896	31	-3.5776	26	-1.0051	36	-0.3883	47	3.7718	16	1.0636	44	-0.4603
VER:infi	942	21	-0.3405	26	0.555	19	-0.5305	22	-1.246	17	-1.5526	13	0.4313	14	-0.9883	35	0.6802	13	-0.5085	19	0.2833	12	-4.5469	38	0.3829	35	2.2558	24	-1.2106	25	0.7687	50	1.9778	31	-0.5102	57	0.549	51	0.3702	18	-0.9273	11	-1.0911	103	0.4336	11	-0.5275	57	1.2254	54	0.3394	36	0.519	32	-0.6459	33	0.9958	11	0.3007	54	0.9009
VER:impf	918	42	4.3954	13	-1.6577	29	1.1775	25	-0.6976	34	1.1548	15	0.7945	19	-0.2821	36	0.8949	13	-0.46	13	-0.9271	47	2.3684	35	-0.2891	33	1.96	27	-0.6827	13	-1.1727	33	-0.3673	37	0.5307	42	-1.0043	50	0.3867	34	1.6699	3	-4.3291	91	-0.5528	12	-0.3564	36	-1.0321	29	-3.5295	16	-2.944	30	-0.7684	33	1.1061	11	0.3313	67	3.1245
PRP:det	781	25	1.1164	24	0.843	20	0.4259	27	0.3867	26	0.645	8	-0.4195	11	-1.0057	20	-0.7553	12	-0.323	10	-1.0664	43	2.7764	26	-0.6002	10	-1.6238	27	-0.2742	12	-0.8618	36	0.8911	48	3.4264	55	1.3303	27	-1.9516	22	0.4528	13	-0.3425	89	0.625	3	-2.4277	34	-0.5668	44	0.2895	16	-1.8853	22	-1.2285	20	-0.3815	7	-0.4689	44	0.7409
PRO:REL	737	11	-1.1587	15	-0.5368	16	-0.3576	31	1.0289	19	-0.4083	8	-0.3469	17	0.4066	23	-0.3007	6	-1.4017	15	0.2908	35	1.481	35	0.9086	18	0.3344	22	-0.5792	12	-0.7112	18	-1.5424	23	-0.5986	59	2.4295	37	-0.3626	21	0.4711	15	0.4529	88	0.9135	12	0.4308	25	-1.5327	59	2.376	17	-1.3607	28	-0.3209	14	-1.0688	6	-0.5692	32	-0.552
DET:POS	679	20	0.7421	12	-0.8019	12	-0.7137	24	0.4238	13	-1.0714	5	-0.7961	10	-0.8293	40	3.6984	10	-0.3617	17	0.6835	38	2.6416	27	0.332	15	-0.3249	26	0.4672	28	3.0151	33	1.0688	19	-0.8733	35	-0.4559	41	0.7096	13	-0.7648	0	-5.4094	62	-0.9142	4	-1.491	33	-0.2763	31	-0.8829	25	0.3844	23	-0.5684	20	0.3769	15	1.9449	28	-0.6886
PRO:DEM	582	8	-1.1642	15	0.3534	11	-0.5425	25	0.989	9	-1.5054	2	-1.5936	13	0.3375	20	0.3884	13	0.774	12	0.3005	28	1.3417	19	-0.5752	13	-0.2997	20	-0.2744	8	-0.9304	28	0.9381	20	-0.353	30	-0.435	32	0.3806	19	0.7737	12	0.4451	69	0.7721	18	2.6652	28	-0.2904	42	1.2301	9	-2.4323	29	0.9404	7	-2.0795	6	-0.2909	17	-1.8949
NUM	545	13	0.2855	27	3.3545	13	0.2894	12	-1.0298	9	-1.2744	10	0.8683	4	-2.0161	9	-1.7396	6	-0.6901	14	0.6817	13	-0.968	28	1.105	5	-1.9472	19	-0.2521	11	-0.3116	26	0.8734	20	0.2792	46	2.4289	53	4.878	11	-0.5851	7	-0.6337	54	-0.4692	9	0.4164	10	-3.8455	23	-1.0576	30	2.0148	27	0.8855	11	-0.7599	4	-0.5854	21	-0.8144
PUN:cit	415	2	-2.5197	5	-1.2134	4	-1.4853	12	-0.3992	10	-0.4324	4	-0.3728	12	0.7632	11	-0.4987	10	0.8214	6	-0.5648	7	-1.5838	17	0.36	10	0.2932	16	0.4235	14	1.1654	22	1.1495	18	0.5809	27	0.6341	22	0.2927	8	-0.5798	2	-1.7128	58	1.777	8	0.6038	20	-0.2753	21	-0.4443	30	3.8228	14	-0.4746	7	-0.9588	4	-0.3064	14	-1.0513
PRO:IND	351	13	1.1338	7	-0.4204	12	0.9014	7	-0.9583	11	0.3875	4	-0.2442	5	-0.6092	9	-0.5115	0	-2.545	4	-0.7798	17	1.0162	14	0.3107	9	0.3569	4	-2.2501	8	0.3122	14	0.3417	17	0.83	25	0.894	23	0.7921	6	-0.6905	8	0.5221	44	0.8798	7	0.6155	25	1.397	17	-0.5054	8	-0.8641	11	-0.5642	5	-1.125	2	-0.6211	15	-0.4505
VER:ppre	163	6	0.7284	10	2.1742	11	2.773	4	-0.4193	9	1.3648	4	0.8515	1	-0.8595	5	-0.2403	3	0.2968	3	-0.2313	5	-0.2882	5	-0.4029	7	1.0459	6	0.2968	4	0.3294	5	-0.3795	5	-0.348	1	-3.0466	10	0.4545	5	0.3928	2	-0.3615	14	-0.6026	0	-1.0265	6	-0.5094	9	-0.2467	6	0.2998	2	-1.3658	7	0.7767	2	0.2579	6	-0.5051
VER:futu	139	0	-1.439	3	-0.2495	0	-1.4344	1	-1.2529	2	-0.615	0	-0.7453	3	0.2474	3	-0.4627	2	-0.2236	5	0.8304	1	-1.3294	5	-0.2593	1	-0.796	10	1.6174	8	1.966	6	0.3682	6	0.3991	15	1.9576	11	0.9434	1	-0.8986	3	0.3383	12	-0.5507	1	-0.3932	11	1.0991	10	0.5934	6	0.4512	7	0.515	1	-1.0008	4	1.1325	1	-2.1138
VER:cond	102	1	-0.5161	0	-1.0899	1	-0.5137	3	-0.243	0	-1.2747	0	-0.5467	0	-0.948	5	0.6381	1	-0.3036	3	0.4746	3	-0.2695	5	0.4451	5	1.0358	4	0.3205	1	-0.4549	5	0.4667	1	-0.9639	5	-0.3076	13	2.5826	3	0.3133	0	-0.8066	10	-0.3169	0	-0.6418	5	0.2496	8	0.6689	1	-0.8986	10	2.1639	1	-0.6525	2	0.4933	6	0.4204
VER:subp	75	0	-0.7758	0	-0.8011	4	1.002	2	-0.2563	1	-0.4331	4	1.865	0	-0.6968	0	-1.0632	2	0.4544	8	3.8872	1	-0.5704	4	0.4829	3	0.5895	3	0.3111	1	-0.2867	3	0.266	2	-0.3191	2	-0.6917	3	-0.3548	1	-0.3717	5	1.9398	6	-0.5093	2	0.5332	3	-0.304	7	0.894	2	-0.2891	3	0.2449	2	-0.1831	0	-0.3711	1	-0.9448
VER:subi	51	1	-0.1791	2	0.4533	5	2.1707	0	-0.7366	2	0.3708	0	-0.2732	3	1.0306	2	0.3097	3	1.2852	0	-0.4486	2	0.2806	1	-0.3883	2	0.4729	0	-0.7869	0	-0.4834	0	-0.853	1	-0.3576	1	-0.669	5	0.8937	4	1.3846	0	-0.403	3	-0.701	1	0.2822	2	-0.2664	1	-0.6747	3	0.5835	4	0.8552	0	-0.622	1	0.356	2	-0.2648
INT	19	0	-0.1964	1	0.4282	1	0.4403	1	0.3295	0	-0.2372	3	2.8155	0	-0.1764	0	-0.2692	0	-0.1372	1	0.4958	0	-0.287	0	-0.325	0	-0.1958	2	0.8513	0	-0.18	1	0.285	0	-0.3075	0	-0.4741	2	0.5806	0	-0.2139	0	-0.1501	0	-0.9212	2	1.5232	2	0.6239	0	-0.477	1	0.3103	0	-0.3306	0	-0.2316	0	-0.0939	2	0.6258
PRO	17	0	-0.1757	1	0.4666	0	-0.1752	0	-0.2454	0	-0.2122	0	-0.091	0	-0.1578	0	-0.2408	0	-0.1227	1	0.5358	0	-0.2568	1	0.3115	0	-0.1752	1	0.3437	0	-0.1611	2	0.8748	0	-0.2751	1	0.2052	1	0.222	2	1.1611	2	1.4332	1	-0.3459	0	-0.1069	1	0.2411	0	-0.4268	0	-0.2612	0	-0.2958	2	1.1018	0	-0.084	1	0.242
PRO:POS	13	1	0.5749	0	-0.1387	0	-0.1339	0	-0.1877	0	-0.1623	0	-0.0696	0	-0.1207	0	-0.1841	0	-0.0939	3	2.7049	0	-0.1964	1	0.3972	0	-0.1339	0	-0.2005	1	0.6074	0	-0.2173	2	1.0978	1	0.2789	1	0.298	0	-0.1463	0	-0.1027	0	-0.6302	0	-0.0817	1	0.3194	1	0.2771	0	-0.1998	0	-0.2262	0	-0.1585	1	0.8615	0	-0.2825
ABR	6	0	-0.062	0	-0.064	0	-0.0618	0	-0.0866	0	-0.0749	0	-0.0321	0	-0.0557	1	0.7503	0	-0.0433	0	-0.0527	0	-0.0906	0	-0.1026	0	-0.0618	2	1.7796	0	-0.0568	0	-0.1003	1	0.6983	0	-0.1497	0	-0.1403	0	-0.0675	0	-0.0474	0	-0.2908	0	-0.0377	0	-0.1308	0	-0.1506	0	-0.0922	0	-0.1044	2	1.9723	0	-0.0297	0	-0.1304
