Unité;F;f_chapitre 22;score_chapitre 22
accuser;2;0;-0.0969
révolter;2;0;-0.0969
armer;2;0;-0.0969
adresse;2;0;-0.0969
nôtre;2;0;-0.0969
morale;2;0;-0.0969
plaisant;2;0;-0.0969
éraillé;2;0;-0.0969
magnificence;2;0;-0.0969
talent;2;0;-0.0969
paupière;2;0;-0.0969
sourcil;2;0;-0.0969
effacer;2;0;-0.0969
déshabiller;2;0;-0.0969
extase;2;0;-0.0969
Massa-Carrara;2;0;-0.0969
sonnet;2;0;-0.0969
bagatelle;2;0;-0.0969
fondre;2;0;-0.0969
diligence;2;0;-0.0969
établir;2;0;-0.0969
Malte;2;0;-0.0969
charme;2;0;-0.0969
fleur;2;0;-0.0969
débarquer;2;0;-0.0969
précieux;2;0;-0.0969
retenir;2;0;-0.0969
massacrer;2;0;-0.0969
oranger;2;0;-0.0969
repos;2;0;-0.0969
presser;2;0;-0.0969
mine;2;0;-0.0969
che;2;0;-0.0969
sciagura;2;0;-0.0969
essere;2;0;-0.0969
senza;2;0;-0.0969
coglioni;2;0;-0.0969
instruire;2;0;-0.0969
flatter;2;0;-0.0969
gouverner;2;0;-0.0969
opération;2;0;-0.0969
très-grand;2;0;-0.0969
chapelle;2;0;-0.0969
fournir;2;0;-0.0969
exterminer;2;0;-0.0969
Asie;2;0;-0.0969
déclarer;2;0;-0.0969
au-dessus;2;0;-0.0969
pauvreté;2;0;-0.0969
Quand;2;0;-0.0969
Tripoli;2;0;-0.0969
Alexandrie;2;0;-0.0969
Smyrne;2;0;-0.0969
aga;2;0;-0.0969
Azof;2;0;-0.0969
fait;2;0;-0.0969
appliquer;2;0;-0.0969
réchapper;2;0;-0.0969
proposition;2;0;-0.0969
Dès;2;0;-0.0969
rouer;2;0;-0.0969
ridicule;2;0;-0.0969
exécration;2;0;-0.0969
Anglais;2;0;-0.0969
finir;2;0;-0.0969
désennuyer;2;0;-0.0969
maudire;2;0;-0.0969
dommage;2;0;-0.0969
mesure;2;0;-0.0969
Mascarenes;2;0;-0.0969
démarche;2;0;-0.0969
tenter;2;0;-0.0969
alarmer;2;0;-0.0969
moustache;2;0;-0.0969
revue;2;0;-0.0969
piquer;2;0;-0.0969
alcade;2;0;-0.0969
fuite;2;0;-0.0969
réfugier;2;0;-0.0969
métis;2;0;-0.0969
Tucuman;2;0;-0.0969
Allons;2;0;-0.0969
charmer;2;0;-0.0969
collège;2;0;-0.0969
file;2;0;-0.0969
bonnet;2;0;-0.0969
venu;2;0;-0.0969
parade;2;0;-0.0969
marbre;2;0;-0.0969
vert;2;0;-0.0969
oiseaux-mouches;2;0;-0.0969
oiseau;2;0;-0.0969
rare;2;0;-0.0969
vase;2;0;-0.0969
Paraguains;2;0;-0.0969
vif;2;0;-0.0969
lèvre;2;0;-0.0969
fier;2;0;-0.0969
miracle;2;0;-0.0969
renverse;2;0;-0.0969
cristal;2;0;-0.0969
roche;2;0;-0.0969
mouvement;2;0;-0.0969
supérieur;2;0;-0.0969
colonel;2;0;-0.0969
assurément;2;0;-0.0969
frontière;2;0;-0.0969
jambon;2;0;-0.0969
monture;2;0;-0.0969
condamner;2;0;-0.0969
pousser;2;0;-0.0969
clameur;2;0;-0.0969
taire;2;0;-0.0969
très-grands;2;0;-0.0969
douloureux;2;0;-0.0969
repartir;2;0;-0.0969
antiquité;2;0;-0.0969
certain;2;0;-0.0969
solide;2;0;-0.0969
corde;2;0;-0.0969
écorce;2;0;-0.0969
chaudière;2;0;-0.0969
cuire;2;0;-0.0969
reconduire;2;0;-0.0969
admirer;2;0;-0.0969
eldorado;2;0;-0.0969
fleuve;2;0;-0.0969
brigand;2;0;-0.0969
canot;2;0;-0.0969
Providence;2;0;-0.0969
fleurir;2;0;-0.0969
élargir;2;0;-0.0969
resserrer;2;0;-0.0969
forme;2;0;-0.0969
amuser;2;0;-0.0969
jaune;2;0;-0.0969
magister;2;0;-0.0969
rentrer;2;0;-0.0969
royal;2;0;-0.0969
divertissement;2;0;-0.0969
humblement;2;0;-0.0969
altesse;2;0;-0.0969
mépriser;2;0;-0.0969
odeur;2;0;-0.0969
interprète;2;0;-0.0969
cheveu;2;0;-0.0969
canne;2;0;-0.0969
discrétion;2;0;-0.0969
accoutumer;2;0;-0.0969
différent;2;0;-0.0969
ignorant;2;0;-0.0969
lambris;2;0;-0.0969
inca;2;0;-0.0969
félicité;2;0;-0.0969
métaphysique;2;0;-0.0969
ingrat;2;0;-0.0969
Après;2;0;-0.0969
mécontent;2;0;-0.0969
déplaire;2;0;-0.0969
majesté;2;0;-0.0969
rose;2;0;-0.0969
plaider;2;0;-0.0969
galerie;2;0;-0.0969
cesser;2;0;-0.0969
descendre;2;0;-0.0969
revers;2;0;-0.0969
vœu;2;0;-0.0969
vivre|vivres;2;0;-0.0969
boue;2;0;-0.0969
physicien;2;0;-0.0969
objet;2;0;-0.0969
journée;2;0;-0.0969
encourager;2;0;-0.0969
richesse;2;0;-0.0969
caleçon;2;0;-0.0969
toile;2;0;-0.0969
fameux;2;0;-0.0969
cas;2;0;-0.0969
fétiche;2;0;-0.0969
renoncer;2;0;-0.0969
optimisme;2;0;-0.0969
très-bon;2;0;-0.0969
oh;2;0;-0.0969
examiner;2;0;-0.0969
allumer;2;0;-0.0969
choisir;2;0;-0.0969
durer;2;0;-0.0969
socinien;2;0;-0.0969
cap;2;0;-0.0969
entretenir;2;0;-0.0969
guère;2;0;-0.0969
Au;2;0;-0.0969
submerger;2;0;-0.0969
Pour;2;0;-0.0969
épervier;2;0;-0.0969
différence;2;0;-0.0969
arpent;2;0;-0.0969
Canada;2;0;-0.0969
côtoyer;2;0;-0.0969
frémir;2;0;-0.0969
Méditerranée;2;0;-0.0969
découverte;2;0;-0.0969
maudit;2;0;-0.0969
calamité;2;0;-0.0969
opéra;2;0;-0.0969
gager;2;0;-0.0969
considérer;2;0;-0.0969
dangereux;2;0;-0.0969
acariâtre;2;0;-0.0969
procès;2;0;-0.0969
hôpital;2;0;-0.0969
couvent;2;0;-0.0969
jalousie;2;0;-0.0969
doge;2;0;-0.0969
préférable;2;0;-0.0969
Brenta;2;0;-0.0969
proprement;2;0;-0.0969
orgueil;2;0;-0.0969
ennuyer;2;0;-0.0969
bruir|bruire;2;0;-0.0969
César;2;0;-0.0969
bibliothèque;2;0;-0.0969
Homère;2;0;-0.0969
froid;2;0;-0.0969
Tasse;2;0;-0.0969
Arioste;2;0;-0.0969
ver|vers;2;0;-0.0969
description;2;0;-0.0969
grossier;2;0;-0.0969
estimer;2;0;-0.0969
œuvre;2;0;-0.0969
volume;2;0;-0.0969
recueil;2;0;-0.0969
ouvrage;2;0;-0.0969
Milton;2;0;-0.0969
défigurer;2;0;-0.0969
mariage;2;0;-0.0969
Péché;2;0;-0.0969
disparaître;2;0;-0.0969
Tous;2;0;-0.0969
III;2;0;-0.0969
neveu;2;0;-0.0969
berceau;2;0;-0.0969
Polaques;2;0;-0.0969
résigner;2;0;-0.0969
État;2;0;-0.0969
Théodore;2;0;-0.0969
laver;2;0;-0.0969
présumer;2;0;-0.0969
icoglan;2;0;-0.0969
musulman;2;0;-0.0969
cadi;2;0;-0.0969
plante;2;0;-0.0969
barbier;2;0;-0.0969
service;2;0;-0.0969
dédire;2;0;-0.0969
préétablir;2;0;-0.0969
contingent;2;0;-0.0969
marier;2;0;-0.0969
vivant;2;0;-0.0969
rapporter;2;0;-0.0969
travail;2;0;-0.0969
effendi;2;0;-0.0969
bacha;2;0;-0.0969
cadi|cadis;2;0;-0.0969
expulser;2;0;-0.0969
étrangler;2;0;-0.0969
cédrat;2;0;-0.0969
pistache;2;0;-0.0969
Richard;2;0;-0.0969
II;2;0;-0.0969
chateau;1;0;-0.0485
icelui;1;0;-0.0485
gentilhomme;1;0;-0.0485
onze;1;0;-0.0485
généalogique;1;0;-0.0485
injure;1;0;-0.0485
tapisserie;1;0;-0.0485
basses-cours;1;0;-0.0485
meute;1;0;-0.0485
palefrenier;1;0;-0.0485
piqueur;1;0;-0.0485
vicaire;1;0;-0.0485
Madame;1;0;-0.0485
attirer;1;0;-0.0485
très-grande;1;0;-0.0485
considération;1;0;-0.0485
dix-sept;1;0;-0.0485
gras;1;0;-0.0485
appétissant;1;0;-0.0485
oracle;1;0;-0.0485
métaphysico-théologo-cosmolo-nigologie;1;0;-0.0485
admirablement;1;0;-0.0485
visiblement;1;0;-0.0485
instituer;1;0;-0.0485
chausser;1;0;-0.0485
chausse|chausses;1;0;-0.0485
porc;1;0;-0.0485
degré;1;0;-0.0485
parc;1;0;-0.0485
broussaille;1;0;-0.0485
expérimental;1;0;-0.0485
brun;1;0;-0.0485
très-docile;1;0;-0.0485
disposition;1;0;-0.0485
réitérer;1;0;-0.0485
clairement;1;0;-0.0485
pensif;1;0;-0.0485
bonjour;1;0;-0.0485
vivacité;1;0;-0.0485
sensibilité;1;0;-0.0485
enflammer;1;0;-0.0485
égarer;1;0;-0.0485
souffleter;1;0;-0.0485
consterner;1;0;-0.0485
terrestre;1;0;-0.0485
baronnettes;1;0;-0.0485
sillon;1;0;-0.0485
flocon;1;0;-0.0485
transir;1;0;-0.0485
Valdberghoff-trarbk-dikdorff;1;0;-0.0485
Camarade;1;0;-0.0485
requis;1;0;-0.0485
très-civilement;1;0;-0.0485
modestie;1;0;-0.0485
pouce;1;0;-0.0485
non-seulement;1;0;-0.0485
défrayer;1;0;-0.0485
très-volontiers;1;0;-0.0485
appui;1;0;-0.0485
soutien;1;0;-0.0485
droit|droite;1;0;-0.0485
hausser;1;0;-0.0485
doubler;1;0;-0.0485
camarade;1;0;-0.0485
démêler;1;0;-0.0485
printemps;1;0;-0.0485
atteindre;1;0;-0.0485
juridiquement;1;0;-0.0485
fustiger;1;0;-0.0485
plomb;1;0;-0.0485
choix;1;0;-0.0485
promenade;1;0;-0.0485
nuque;1;0;-0.0485
muscle;1;0;-0.0485
procéder;1;0;-0.0485
course;1;0;-0.0485
bander;1;0;-0.0485
patient;1;0;-0.0485
comprendre;1;0;-0.0485
clémence;1;0;-0.0485
journal|journau;1;0;-0.0485
émollient;1;0;-0.0485
Dioscoride;1;0;-0.0485
ch;1;0;-0.0485
^;1;0;-0.0485
leste;1;0;-0.0485
trompeter;1;0;-0.0485
fifre;1;0;-0.0485
hautbois;1;0;-0.0485
tambour;1;0;-0.0485
mousqueterie;1;0;-0.0485
surface;1;0;-0.0485
millier;1;0;-0.0485
boucherie;1;0;-0.0485
héroïque;1;0;-0.0485
Deum;1;0;-0.0485
par-dessus;1;0;-0.0485
abare;1;0;-0.0485
cribler;1;0;-0.0485
mamelle;1;0;-0.0485
assouvir;1;0;-0.0485
demi;1;0;-0.0485
brûlé;1;0;-0.0485
abares;1;0;-0.0485
marchant;1;0;-0.0485
membre;1;0;-0.0485
bissac;1;0;-0.0485
grave;1;0;-0.0485
correction;1;0;-0.0485
modestement;1;0;-0.0485
excès;1;0;-0.0485
zèle;1;0;-0.0485
baptiser;1;0;-0.0485
ignominieux;1;0;-0.0485
nettoyer;1;0;-0.0485
bière;1;0;-0.0485
manufacture;1;0;-0.0485
Perse;1;0;-0.0485
fabriquer;1;0;-0.0485
infiniment;1;0;-0.0485
générosité;1;0;-0.0485
dureté;1;0;-0.0485
manteau;1;0;-0.0485
pustule;1;0;-0.0485
ronger;1;0;-0.0485
tourmenter;1;0;-0.0485
toux;1;0;-0.0485
cracher;1;0;-0.0485
fantôme;1;0;-0.0485
fixement;1;0;-0.0485
versa;1;0;-0.0485
effrayer|effrayer;1;0;-0.0485
refaire;1;0;-0.0485
rappeler;1;0;-0.0485
rouvre;1;0;-0.0485
pupille;1;0;-0.0485
quant;1;0;-0.0485
grange;1;0;-0.0485
canard;1;0;-0.0485
baronnie;1;0;-0.0485
enquérir;1;0;-0.0485
piteux;1;0;-0.0485
consolateur;1;0;-0.0485
genre;1;0;-0.0485
conservateur;1;0;-0.0485
être|êtres;1;0;-0.0485
sensible;1;0;-0.0485
suivant|suivante;1;0;-0.0485
auguste;1;0;-0.0485
tourment;1;0;-0.0485
très-savant;1;0;-0.0485
comte;1;0;-0.0485
cavalerie;1;0;-0.0485
Christophe;1;0;-0.0485
généalogie;1;0;-0.0485
souche;1;0;-0.0485
ingrédient;1;0;-0.0485
empoisonner;1;0;-0.0485
évidemment;1;0;-0.0485
but;1;0;-0.0485
cochenille;1;0;-0.0485
continent;1;0;-0.0485
controverse;1;0;-0.0485
indien;1;0;-0.0485
persan;1;0;-0.0485
Chinois;1;0;-0.0485
Siamois;1;0;-0.0485
Japonais;1;0;-0.0485
merveilleux;1;0;-0.0485
progrès;1;0;-0.0485
stipendiaire;1;0;-0.0485
destin;1;0;-0.0485
ranger;1;0;-0.0485
vérolé;1;0;-0.0485
sou;1;0;-0.0485
saigner;1;0;-0.0485
lavement;1;0;-0.0485
quelqu'un;1;0;-0.0485
peinture;1;0;-0.0485
touchant;1;0;-0.0485
bon-homme;1;0;-0.0485
dépens;1;0;-0.0485
cure;1;0;-0.0485
arithmétique;1;0;-0.0485
teneur;1;0;-0.0485
caner;1;0;-0.0485
banqueroute;1;0;-0.0485
banqueroutier;1;0;-0.0485
frustrer;1;0;-0.0485
créancier;1;0;-0.0485
borgne;1;0;-0.0485
assaillir;1;0;-0.0485
naufrage;1;0;-0.0485
jacque|jacques;1;0;-0.0485
affaiblir;1;0;-0.0485
expirant;1;0;-0.0485
angoisse;1;0;-0.0485
roulis;1;0;-0.0485
contraire;1;0;-0.0485
inquiéter;1;0;-0.0485
danger;1;0;-0.0485
manœuvre;1;0;-0.0485
furieux;1;0;-0.0485
accrocher;1;0;-0.0485
précipiter;1;0;-0.0485
approche;1;0;-0.0485
priori;1;0;-0.0485
réserve;1;0;-0.0485
vertueux;1;0;-0.0485
heureusement;1;0;-0.0485
bouillonner;1;0;-0.0485
ancre;1;0;-0.0485
tourbillon;1;0;-0.0485
écrouler;1;0;-0.0485
toit;1;0;-0.0485
disperser;1;0;-0.0485
écraser;1;0;-0.0485
siffler;1;0;-0.0485
Quelle;1;0;-0.0485
phénomène;1;0;-0.0485
affronter;1;0;-0.0485
enivrer;1;0;-0.0485
cuver;1;0;-0.0485
Tête;1;0;-0.0485
crucifix;1;0;-0.0485
Quelques;1;0;-0.0485
blesser;1;0;-0.0485
couvert;1;0;-0.0485
traînée;1;0;-0.0485
soufre;1;0;-0.0485
décombre|décombres;1;0;-0.0485
soulager;1;0;-0.0485
citoyen;1;0;-0.0485
Car;1;0;-0.0485
volcan;1;0;-0.0485
originel;1;0;-0.0485
punition;1;0;-0.0485
très-humblement;1;0;-0.0485
malédiction;1;0;-0.0485
absolu;1;0;-0.0485
déterminé;1;0;-0.0485
phrase;1;0;-0.0485
estafier;1;0;-0.0485
Porto;1;0;-0.0485
Oporto;1;0;-0.0485
prévenir;1;0;-0.0485
total;1;0;-0.0485
Coïmbre;1;0;-0.0485
infaillible;1;0;-0.0485
conséquence;1;0;-0.0485
poulet;1;0;-0.0485
disciple;1;0;-0.0485
approbation;1;0;-0.0485
séparément;1;0;-0.0485
incommoder;1;0;-0.0485
revêtir;1;0;-0.0485
papier;1;0;-0.0485
peindre;1;0;-0.0485
procession;1;0;-0.0485
très-pathétique;1;0;-0.0485
cadence;1;0;-0.0485
fracas;1;0;-0.0485
épouvanter;1;0;-0.0485
masure;1;0;-0.0485
pot;1;0;-0.0485
Mangez;1;0;-0.0485
Notre-Dame;1;0;-0.0485
Atocha;1;0;-0.0485
Antoine;1;0;-0.0485
malgré;1;0;-0.0485
dos;1;0;-0.0485
Venez;1;0;-0.0485
isoler;1;0;-0.0485
frappe;1;0;-0.0485
dérobé;1;0;-0.0485
doré;1;0;-0.0485
rêver;1;0;-0.0485
majestueux;1;0;-0.0485
timide;1;0;-0.0485
spiritueux;1;0;-0.0485
demande;1;0;-0.0485
croiser;1;0;-0.0485
auparavant;1;0;-0.0485
échine;1;0;-0.0485
séparation;1;0;-0.0485
étai;1;0;-0.0485
débattre;1;0;-0.0485
mordre;1;0;-0.0485
égratigner;1;0;-0.0485
flanc;1;0;-0.0485
marque;1;0;-0.0485
Continuez;1;0;-0.0485
fil;1;0;-0.0485
déranger;1;0;-0.0485
panser;1;0;-0.0485
blanchir;1;0;-0.0485
nier;1;0;-0.0485
trafiquer;1;0;-0.0485
passionnément;1;0;-0.0485
triompher;1;0;-0.0485
affermir;1;0;-0.0485
apprivoiser;1;0;-0.0485
détromper;1;0;-0.0485
lorgner;1;0;-0.0485
au-dessous;1;0;-0.0485
menacer;1;0;-0.0485
lundi;1;0;-0.0485
mercredi;1;0;-0.0485
convention;1;0;-0.0485
indécis;1;0;-0.0485
samedi;1;0;-0.0485
célébrer;1;0;-0.0485
exécution;1;0;-0.0485
trouble;1;0;-0.0485
comble;1;0;-0.0485
consternation;1;0;-0.0485
incarnat;1;0;-0.0485
parfait;1;0;-0.0485
inutile;1;0;-0.0485
aimable;1;0;-0.0485
bien-aimé;1;0;-0.0485
cruellement;1;0;-0.0485
Agitée;1;0;-0.0485
massacre;1;0;-0.0485
servitude;1;0;-0.0485
pendaison;1;0;-0.0485
miserere;1;0;-0.0485
dévorant;1;0;-0.0485
appétit;1;0;-0.0485
replacer;1;0;-0.0485
signor;1;0;-0.0485
colérique;1;0;-0.0485
hébreu;1;0;-0.0485
Israël;1;0;-0.0485
captivité;1;0;-0.0485
Babylone;1;0;-0.0485
chien|chienne;1;0;-0.0485
galiléen;1;0;-0.0485
poignard;1;0;-0.0485
adverse;1;0;-0.0485
Vestphalien;1;0;-0.0485
roide;1;0;-0.0485
carreau;1;0;-0.0485
Sainte;1;0;-0.0485
Vierge;1;0;-0.0485
minuit;1;0;-0.0485
effaré;1;0;-0.0485
infailliblement;1;0;-0.0485
train;1;0;-0.0485
net;1;0;-0.0485
minute;1;0;-0.0485
prélat;1;0;-0.0485
amoureux;1;0;-0.0485
selle;1;0;-0.0485
bride;1;0;-0.0485
moyadors;1;0;-0.0485
traite;1;0;-0.0485
Hermandad;1;0;-0.0485
Avacéna;1;0;-0.0485
Sierra-Morena;1;0;-0.0485
détresser;1;0;-0.0485
cadix;1;0;-0.0485
embarquement;1;0;-0.0485
Pas;1;0;-0.0485
maravédis;1;0;-0.0485
croupe;1;0;-0.0485
bénédictin;1;0;-0.0485
Lucena;1;0;-0.0485
Chillas;1;0;-0.0485
Lebrixa;1;0;-0.0485
horde;1;0;-0.0485
Saint-Sacrement;1;0;-0.0485
bulgarien;1;0;-0.0485
célérité;1;0;-0.0485
agilité;1;0;-0.0485
infanterie;1;0;-0.0485
traversée;1;0;-0.0485
gémir;1;0;-0.0485
effaroucher;1;0;-0.0485
calme;1;0;-0.0485
constant;1;0;-0.0485
hélas;1;0;-0.0485
démolir;1;0;-0.0485
ajouter;1;0;-0.0485
écarlate;1;0;-0.0485
menton;1;0;-0.0485
Urbain;1;0;-0.0485
X;1;0;-0.0485
quatorze;1;0;-0.0485
auquel;1;0;-0.0485
croître;1;0;-0.0485
gorger;1;0;-0.0485
ferme;1;0;-0.0485
Vénus;1;0;-0.0485
Médicis;1;0;-0.0485
prunelle;1;0;-0.0485
scintillation;1;0;-0.0485
étoile;1;0;-0.0485
fiancer;1;0;-0.0485
pétrir;1;0;-0.0485
agrément;1;0;-0.0485
idolâtrie;1;0;-0.0485
emportement;1;0;-0.0485
pompe;1;0;-0.0485
inouïe;1;0;-0.0485
fête;1;0;-0.0485
carrousel;1;0;-0.0485
opéra-buffa;1;0;-0.0485
passable;1;0;-0.0485
séjour;1;0;-0.0485
terrer;1;0;-0.0485
Gaïète;1;0;-0.0485
dorer;1;0;-0.0485
autel;1;0;-0.0485
Saint-Pierre;1;0;-0.0485
Salé;1;0;-0.0485
absolution;1;0;-0.0485
in;1;0;-0.0485
articulo;1;0;-0.0485
mortis;1;0;-0.0485
canule;1;0;-0.0485
immémorial;1;0;-0.0485
policer;1;0;-0.0485
religieux;1;0;-0.0485
Turques;1;0;-0.0485
déroger;1;0;-0.0485
ravissant;1;0;-0.0485
pucelle;1;0;-0.0485
réserver;1;0;-0.0485
certes;1;0;-0.0485
arrivé|arrivée;1;0;-0.0485
Mulei-Ismael;1;0;-0.0485
carnage;1;0;-0.0485
faction;1;0;-0.0485
butin;1;0;-0.0485
climat;1;0;-0.0485
septentrional;1;0;-0.0485
ardent;1;0;-0.0485
sembler;1;0;-0.0485
Européans;1;0;-0.0485
lait;1;0;-0.0485
veine;1;0;-0.0485
vitriol;1;0;-0.0485
mont;1;0;-0.0485
Atlas;1;0;-0.0485
lion;1;0;-0.0485
contrée;1;0;-0.0485
Maure;1;0;-0.0485
lieutenant;1;0;-0.0485
maure;1;0;-0.0485
cimeterre;1;0;-0.0485
poing;1;0;-0.0485
captif;1;0;-0.0485
basaner;1;0;-0.0485
Mahomet;1;0;-0.0485
cadavre;1;0;-0.0485
entasser;1;0;-0.0485
sommeil;1;0;-0.0485
évanouissement;1;0;-0.0485
insensibilité;1;0;-0.0485
soupirer;1;0;-0.0485
O;1;0;-0.0485
Étonnée;1;0;-0.0485
retomber;1;0;-0.0485
regretter;1;0;-0.0485
Naples;1;0;-0.0485
chaponner;1;0;-0.0485
acquérir;1;0;-0.0485
succès;1;0;-0.0485
puissance;1;0;-0.0485
traité;1;0;-0.0485
poudre;1;0;-0.0485
mission;1;0;-0.0485
Ceuta;1;0;-0.0485
attendrissement;1;0;-0.0485
vendu;1;0;-0.0485
Jamais;1;0;-0.0485
esclavage;1;0;-0.0485
pestiférer;1;0;-0.0485
ravage;1;0;-0.0485
Tunis;1;0;-0.0485
très-galant;1;0;-0.0485
Palus-Méotides;1;0;-0.0485
famine;1;0;-0.0485
contraindre;1;0;-0.0485
très-pieux;1;0;-0.0485
très-compatissant;1;0;-0.0485
Coupez;1;0;-0.0485
saurer;1;0;-0.0485
gré;1;0;-0.0485
éloquence;1;0;-0.0485
baume;1;0;-0.0485
circoncire;1;0;-0.0485
adroit;1;0;-0.0485
plaie;1;0;-0.0485
compagne;1;0;-0.0485
Moscou;1;0;-0.0485
échoir;1;0;-0.0485
partage;1;0;-0.0485
boïard;1;0;-0.0485
jardinier|jardinière;1;0;-0.0485
boïards;1;0;-0.0485
tracasserie;1;0;-0.0485
Russie;1;0;-0.0485
Riga;1;0;-0.0485
Rostock;1;0;-0.0485
Vismar;1;0;-0.0485
Leipsick;1;0;-0.0485
Cassel;1;0;-0.0485
Utrecht;1;0;-0.0485
Leyde;1;0;-0.0485
Haye;1;0;-0.0485
Rotterdam;1;0;-0.0485
vieillir;1;0;-0.0485
opprobre;1;0;-0.0485
penchant;1;0;-0.0485
fardeau;1;0;-0.0485
existence;1;0;-0.0485
volontairement;1;0;-0.0485
Genevois;1;0;-0.0485
professeur;1;0;-0.0485
Robeck;1;0;-0.0485
piqué;1;0;-0.0485
respectueusement;1;0;-0.0485
objection;1;0;-0.0485
convenable;1;0;-0.0485
dédain;1;0;-0.0485
imposer;1;0;-0.0485
affecter;1;0;-0.0485
altier;1;0;-0.0485
mensonge;1;0;-0.0485
officieux;1;0;-0.0485
très;1;0;-0.0485
moderne;1;0;-0.0485
trahir;1;0;-0.0485
supplier;1;0;-0.0485
Don;1;0;-0.0485
relever;1;0;-0.0485
amèrement;1;0;-0.0485
protester;1;0;-0.0485
face;1;0;-0.0485
Église;1;0;-0.0485
obole;1;0;-0.0485
méridional;1;0;-0.0485
fidélité;1;0;-0.0485
scrupule;1;0;-0.0485
prudence;1;0;-0.0485
alguazil;1;0;-0.0485
bijou;1;0;-0.0485
hâte;1;0;-0.0485
joaillier;1;0;-0.0485
indiquer;1;0;-0.0485
poursuite;1;0;-0.0485
poursuivre;1;0;-0.0485
meurtrier;1;0;-0.0485
maltraiter;1;0;-0.0485
Fuyez;1;0;-0.0485
cacambo;1;0;-0.0485
paraguai;1;0;-0.0485
colonie;1;0;-0.0485
chœur;1;0;-0.0485
sacristain;1;0;-0.0485
facteur;1;0;-0.0485
laquer;1;0;-0.0485
pourvoit;1;0;-0.0485
cuistre;1;0;-0.0485
Assomption;1;0;-0.0485
diamètre;1;0;-0.0485
divin;1;0;-0.0485
confesser;1;0;-0.0485
Espagnols;1;0;-0.0485
Madrid;1;0;-0.0485
avançon;1;0;-0.0485
paraguain;1;0;-0.0485
désarmer;1;0;-0.0485
corne;1;0;-0.0485
retroussé;1;0;-0.0485
esponton;1;0;-0.0485
éperon;1;0;-0.0485
verdure;1;0;-0.0485
colonnade;1;0;-0.0485
treillage;1;0;-0.0485
pintade;1;0;-0.0485
maïs;1;0;-0.0485
ardeur;1;0;-0.0485
